"","normAvgT2Sus","normAvgT2Res","normAvgT0Sus","normAvgT0Res","PROTID","m.ID","KO.1","KO.GENE.1","DESCRIPTION.1","KO.EC.1","SCORE.KO.1","KO.2","KO.GENE.2","DESCRIPTION.2","SCORE.KO.2","X","KO.ALL","MET.PATH.1","MET.PATH.2","UNIPROT.ID","UNIPROT.DESC","Ca_BIND","GO.ONTOLOGY","BP.GO.ONTOLOGY"
"19",0.727777369030636,3.22080776016719,0.880709352794206,0.884589677458652,"lcl|c214891_g1_i1|m.3715","m.3715","K01755","argH"," argininosuccinate lyase ","[EC:4.3.2.1]",48,"","","",NA,NA,"K01755","Arginine biosynthesis, Alanine, aspartate and glutamate metabolism, Biosynthesis of amino acids, Metabolic pathways, Biosynthesis of secondary metabolites","","A0A3M6TKN7","Uncharacterized protein","","argininosuccinate lyase activity [GO:0004056]; arginine biosynthetic process via ornithine [GO:0042450]","arginine biosynthetic process via ornithine [GO:0042450]"
"20",0.884472078580626,2.79173288696403,0.945473224830621,1.08219469264847,"lcl|c212727_g5_i1|m.2822","m.2822","","","","",10,"K22481","hdrB1"," heterodisulfide reductase subunit B1 [EC:1.8.7.3]",1,NA,"K22481","","Carbon metabolism, Methane metabolism, Metabolic pathways, Microbial metabolism in diverse environments","A0A3M6TAZ9","Uncharacterized protein","","integral component of membrane [GO:0016021]",""
"21",0.738702930456319,3.23816660477288,0.751911275483435,0.885902266364604,"lcl|c226971_g4_i9|m.11985","m.11985","K17302","COPB2"," coatomer subunit beta'","",416,"","","",NA,NA,"K17302","","","","","","",""
"22",0.891484806528714,3.39103894429108,0.870899227543315,0.658344693866662,"lcl|c239007_g1_i1|m.25175","m.25175","","","","",9,"K22330","tyrDC"," tyrosine decarboxylase [EC:4.1.1.25]",1,NA,"K22330","","Tyrosine metabolism, Metabolic pathways","A0A2B4T0Y8","L-tyrosine decarboxylase","","carboxy-lyase activity [GO:0016831]; pyridoxal phosphate binding [GO:0030170]; carboxylic acid metabolic process [GO:0019752]","carboxylic acid metabolic process [GO:0019752]"
"23",0.417371669359213,4.71578190916832,0.870980423571631,0.160885421058789,"lcl|c225308_g1_i4|m.10503","m.10503","","","","",4,"K00606","panB"," 3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11]",1,NA,"K00606","","Pantothenate and CoA biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites","","","","",""
"24",0.842177593014551,3.04215467593435,1.00505411037507,0.803691986023308,"lcl|c240833_g3_i3|m.27779","m.27779","K01893","NARS"," asparaginyl-tRNA synthetase ","[EC:6.1.1.22]",143,"","","",NA,NA,"K01893","Aminoacyl-tRNA biosynthesis","","A0A2G8KWB3","Asparagine--tRNA ligase, cytoplasmic","","asparagine-tRNA ligase activity [GO:0004816]; ATP binding [GO:0005524]; asparaginyl-tRNA aminoacylation [GO:0006421]","asparaginyl-tRNA aminoacylation [GO:0006421]"
"25",0.718241465399718,2.13801629947311,1.22215984552589,1.29518387945409,"lcl|c224848_g3_i5|m.10172","m.10172","K18258","CRYM"," thiomorpholine-carboxylate dehydrogenase ","[EC:1.5.1.25]",103,"","","",NA,NA,"K18258","","","","","","",""
"26",0.618558179349175,2.04342843877207,1.33120689349687,1.33770174776667,"lcl|c228244_g5_i1|m.13157","m.13157","","","","",22,"","","",NA,NA,"","","","A0A2B4RH81","Uncharacterized protein","","",""
"27",0.610700839929122,2.04709057892078,1.34598465837833,1.28812316213485,"lcl|c235959_g6_i1|m.21503","m.21503","K13366","MPAO"," polyamine oxidase ","[EC:1.5.3.14 1.5.3.16 1.5.3.-]",169,"","","",NA,NA,"K13366","beta-Alanine metabolism, Arginine and proline metabolism, Metabolic pathways","","A0A3M6TUZ9","Amine oxidase (EC 1.4.3.-) (Fragment)","","oxidoreductase activity [GO:0016491]",""
"28",0.456511696006719,2.48745744342216,0.895985403929045,1.70268565398474,"lcl|c235126_g4_i1|m.20601","m.20601","","","","",12,"K10059","CLEC4E"," C-type lectin domain family 4 member E",7,NA,"K10059","","C-type lectin receptor signaling pathway, Tuberculosis","","","","",""
"29",0.511256349438379,2.12583680999182,1.17355374335213,1.47574296313504,"lcl|c238826_g2_i1|m.24957","m.24957","K00849","galK"," galactokinase ","[EC:2.7.1.6]",267,"","","",NA,NA,"K00849","Amino sugar and nucleotide sugar metabolism, Galactose metabolism, Metabolic pathways","","A0A3M6UW61","Uncharacterized protein","","cytoplasm [GO:0005737]; ATP binding [GO:0005524]; galactokinase activity [GO:0004335]; galactose binding [GO:0005534]; galactose metabolic process [GO:0006012]","galactose metabolic process [GO:0006012]"
"30",0.556219143740199,2.46590111444691,0.971382906177189,1.50442871650394,"lcl|c226287_g1_i2|m.11357","m.11357","K06528","LAMP1_2"," lysosomal-associated membrane protein 1/2","",11,"","","",NA,NA,"K06528","Lysosome, Phagosome, Autophagy - animal, Tuberculosis","","","","","",""
"31",0.189547112819644,3.03933984546891,0.939562054464949,1.4435071420331,"lcl|c145576_g1_i1|m.265","m.265","K02958","RP-S15e"," small subunit ribosomal protein S15e","",132,"","","",NA,NA,"K02958","Ribosome","","A0A2B4SZF0","40S ribosomal protein S15","","small ribosomal subunit [GO:0015935]; RNA binding [GO:0003723]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]","translation [GO:0006412]"
"32",0.460986566505573,2.64973779230145,0.981653530691915,1.4584248040003,"lcl|c213147_g4_i1|m.2980","m.2980","K02183","CALM"," calmodulin","",49,"","","",NA,NA,"K02183","Ras signaling pathway, Rap1 signaling pathway, Calcium signaling pathway, cGMP-PKG signaling pathway, cAMP signaling pathway, Cellular senescence, C-type lectin receptor signaling pathway, Dopaminergic synapse, Phototransduction, Melanogenesis, Gastric acid secretion, MAPK signaling pathway - plant, Phosphatidylinositol signaling system, Oocyte meiosis, Adrenergic signaling in cardiomyocytes, Vascular smooth muscle contraction, Apelin signaling pathway, Plant-pathogen interaction, Circadian entrainment, Long-term potentiation, Neurotrophin signaling pathway, Olfactory transduction, Phototransduction - fly, Inflammatory mediator regulation of TRP channels, Insulin signaling pathway, GnRH signaling pathway, Estrogen signaling pathway, Oxytocin signaling pathway, Glucagon signaling pathway, Renin secretion, Aldosterone synthesis and secretion, Salivary secretion, Alzheimer disease, Parkinson disease, Amphetamine addiction, Alcoholism, Pertussis, Tuberculosis, Human cytomegalovirus infection, Kaposi sarcoma-associated herpesvirus infection, Human immunodeficiency virus 1 infection, Pathways in cancer, Glioma, Fluid shear stress and atherosclerosis","","A0A2B4SCR9","Calmodulin","CA_BIND 57..68;  /evidence=""ECO:0000256|PROSITE-ProRule:PRU00448""","calcium ion binding [GO:0005509]",""
"33",0.667772760067765,2.65363739813083,0.460559391099061,1.84845644459566,"lcl|c233495_g1_i1|m.18614","m.18614","","","","",52,"K10104","","",13,NA,"K10104","","","A0A3M6TT92","Uncharacterized protein (Fragment)","","calcium ion binding [GO:0005509]; carbohydrate binding [GO:0030246]; cell adhesion [GO:0007155]","cell adhesion [GO:0007155]"
"34",0.826877261975486,2.82312494279478,0.82538193025693,1.22269263825733,"lcl|c222306_g9_i1|m.8237","m.8237","K03232","EEF1B"," elongation factor 1-beta","",119,"","","",NA,NA,"K03232","","","A0A2B4SES5","Elongation factor 1-beta","","eukaryotic translation elongation factor 1 complex [GO:0005853]; translation elongation factor activity [GO:0003746]",""
"35",0.826641165662318,2.60759425454656,0.879132470341087,1.24782932664468,"lcl|c169761_g1_i1|m.505","m.505","","","","",11,"K15352","pipB2"," secreted effector protein PipB2",1,NA,"K15352","","Salmonella infection","","","","",""
"36",0.338736859808327,3.89327081613382,0.340427264790996,1.2019938052418,"lcl|c218374_g1_i3|m.5753","m.5753","K09499","CCT7"," T-complex protein 1 subunit eta","",622,"","","",NA,NA,"K09499","","","","","","",""
"37",0.747085493689569,2.66847019934389,0.894106335585827,1.26607291342614,"lcl|c233547_g4_i3|m.18699","m.18699","K20371","NUCB"," nucleobindin","",119,"","","",NA,NA,"K20371","","","A0A2B4SRC3","Nucleobindin-2","CA_BIND 241..252;  /evidence=""ECO:0000256|PROSITE-ProRule:PRU00448""; CA_BIND 293..304;  /evidence=""ECO:0000256|PROSITE-ProRule:PRU00448""","calcium ion binding [GO:0005509]",""
"38",0.714541349492576,2.76649642241894,0.953345804754408,1.20920706712326,"lcl|c233818_g2_i6|m.19032","m.19032","K22255","ATPIF1"," ATPase inhibitor, mitochondrial","",19,"","","",NA,NA,"K22255","","","A0A3M6U2B0","Uncharacterized protein","","mitochondrion [GO:0005739]; ATPase inhibitor activity [GO:0042030]; negative regulation of ATPase activity [GO:0032780]","negative regulation of ATPase activity [GO:0032780]"
"39",0.771022576711343,2.70574763078581,0.709659660750883,1.46390625334501,"lcl|c239546_g1_i2|m.25957","m.25957","","","","",NA,"","","",NA,NA,"","","","A0A3M6TWE4","Uncharacterized protein","","integral component of membrane [GO:0016021]; carbohydrate binding [GO:0030246]",""
"40",0.273703297448071,3.4328439617306,0.401462463813248,1.57738088765711,"lcl|c239139_g1_i7|m.25343","m.25343","K11141","ENPEP"," glutamyl aminopeptidase ","[EC:3.4.11.7]",245,"","","",NA,NA,"K11141","Renin-angiotensin system","","","","","",""
"41",0.745004812069458,2.59198194537983,0.738066263312185,1.57030406980942,"lcl|c232137_g2_i1|m.17041","m.17041","K01527","EGD1"," nascent polypeptide-associated complex subunit beta","",140,"","","",NA,NA,"K01527","Apoptosis - fly","","A0A3M6UMN4","Transcription factor BTF3","","",""
"42",0.399949073848708,3.43339731667029,0.34969474993549,1.67078884296335,"lcl|c232294_g5_i11|m.17226","m.17226","K17266","MVP"," major vault protein","",29,"","","",NA,NA,"K17266","","","","","","",""
"43",0.80117362896084,2.52938808290199,0.816370811518953,1.30219279255544,"lcl|c216567_g2_i2|m.4643","m.4643","K11493","RCC1"," regulator of chromosome condensation","",246,"","","",NA,NA,"K11493","","","A0A2B4SGG9","Regulator of chromosome condensation","","",""
"44",0.803733697064279,2.57004328937954,0.856608762330791,1.3680503893492,"lcl|c227136_g2_i8|m.12192","m.12192","K17266","MVP"," major vault protein","",62,"","","",NA,NA,"K17266","","","A0A2B4S2W7","Major vault protein","","",""
"45",0,3.99775353614203,0.261088153952701,1.55980470911835,"lcl|c236195_g2_i4|m.21823","m.21823","","","","",NA,"","","",NA,NA,"","","","","","","",""
"46",0.656743423883519,2.75293889389861,0.800360524450412,1.41096395055203,"lcl|c240621_g3_i2|m.27488","m.27488","K00002","AKR1A1"," alcohol dehydrogenase (NADP+) ","[EC:1.1.1.2]",57,"","","",NA,NA,"K00002","Glycolysis / Gluconeogenesis, Glycerolipid metabolism, Caprolactam degradation, Degradation of aromatic compounds, Pentose and glucuronate interconversions, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments","","","","","",""
"47",0,0.321929302608575,0.781941203948458,3.75587865480761,"lcl|c233968_g6_i1|m.19272","m.19272","","","","",NA,"","","",NA,NA,"","","","A0A1U8BYK1","Lipase","","fibrillar center [GO:0001650]; sterol esterase activity [GO:0004771]; cell morphogenesis [GO:0000902]; cell population proliferation [GO:0008283]; cytokine production [GO:0001816]; homeostasis of number of cells within a tissue [GO:0048873]; inflammatory response [GO:0006954]; lipid catabolic process [GO:0016042]; lung development [GO:0030324]; tissue remodeling [GO:0048771]","cell morphogenesis [GO:0000902]; cell population proliferation [GO:0008283]; cytokine production [GO:0001816]; homeostasis of number of cells within a tissue [GO:0048873]; inflammatory response [GO:0006954]; lipid catabolic process [GO:0016042]; lung development [GO:0030324]; tissue remodeling [GO:0048771]"
"48",0,0.074810857543905,0,4.94469380257088,"lcl|c230398_g2_i8|m.15247","m.15247","","","","",13,"K03100","lepB"," signal peptidase I [EC:3.4.21.89]",1,NA,"K03100","","Protein export","","","","",""
"49",0,0,0,5,"lcl|c239376_g2_i9|m.25696","m.25696","","","","",23,"K20899","GBP1_3_4_7"," guanylate-binding protein 1/3/4/7",14,NA,"K20899","","NOD-like receptor signaling pathway","","","","",""
"50",0.939634764538805,1.95623099478481,0.477825880451813,2.15616299497085,"lcl|c219759_g3_i3|m.6556","m.6556","K02150","ATPeV1E"," V-type H+-transporting ATPase subunit E","",67,"","","",NA,NA,"K02150","Oxidative phosphorylation, Phagosome, mTOR signaling pathway, Metabolic pathways, Synaptic vesicle cycle, Collecting duct acid secretion, Vibrio cholerae infection, Epithelial cell signaling in Helicobacter pylori infection, Human papillomavirus infection, Rheumatoid arthritis","","A0A2B4SI00","V-type proton ATPase subunit E","","proton-transporting two-sector ATPase complex, catalytic domain [GO:0033178]; proton-transporting ATPase activity, rotational mechanism [GO:0046961]",""
"51",1.36308618161732,1.62001389982573,0.336734980996422,2.24539498801057,"lcl|c81884_g1_i1|m.32679","m.32679","K02132","ATPeF1A"," F-type H+-transporting ATPase subunit alpha","",53,"","","",NA,NA,"K02132","Oxidative phosphorylation, Thermogenesis, Metabolic pathways, Alzheimer disease, Parkinson disease, Amyotrophic lateral sclerosis, Huntington disease","","J9IKE2","ATP synthase subunit alpha","","proton-transporting ATP synthase complex, catalytic core F(1) [GO:0045261]; ATP binding [GO:0005524]; proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]; ATP synthesis coupled proton transport [GO:0015986]","ATP synthesis coupled proton transport [GO:0015986]"
"52",1.87782798630117,0,0.405753518618379,2.82535192001576,"lcl|c238399_g3_i2|m.24483","m.24483","","","","",276,"","","",NA,NA,"","","","A0A3M6TP88","MACPF domain-containing protein","","",""
"53",2.10883152471614,0.906977316112325,0,2.4774330656261,"lcl|c240246_g6_i1|m.26956","m.26956","","","","",28,"","","",NA,NA,"","","","","","","",""
"54",1.20300397655173,0.328639422486386,1.25026254294185,2.18548763171892,"lcl|c231085_g3_i1|m.15955","m.15955","K13443","NPC2"," Niemann-Pick C2 protein","",16,"","","",NA,NA,"K13443","Lysosome, Cholesterol metabolism","","A0A2B4SE64","ATP-binding cassette sub-family D member 4","","integral component of membrane [GO:0016021]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; ATPase-coupled transmembrane transporter activity [GO:0042626]",""
"55",1.4688990661627,0.53212705730193,1.44208840609502,1.58165532564549,"lcl|c234955_g3_i8|m.20446","m.20446","","","","",42,"K13912","DMBT1"," deleted in malignant brain tumors 1 protein",1,NA,"K13912","","Salivary secretion","","","","",""
"56",1.28231490596196,0.104729001831548,2.72538613949153,0.272576077393974,"lcl|c213886_g7_i2|m.3271","m.3271","","","","",168,"","","",NA,NA,"","","","A0A2B4RJY5","Fibropellin-1","","calcium ion binding [GO:0005509]",""
"57",1.30759557676736,1.10184860774388,1.97772751085888,0.577887955195865,"lcl|c230792_g1_i1|m.15630","m.15630","","","","",59,"K09602","","",1,NA,"K09602","","","A0A3M6TDH0","Uncharacterized protein","","",""
"58",1.49959821850316,0.917601469858596,1.9941824948018,0.484132273382943,"lcl|c243654_g1_i2|m.31195","m.31195","","CA"," carbonic anhydrase ","[EC:4.2.1.1]",41,"K18245","","",41,NA,"K01672","","","B7T142","Alpha-carbonic anhydrase domain-containing protein","","carbonate dehydratase activity [GO:0004089]; zinc ion binding [GO:0008270]",""
"59",1.01814758046112,1.42322129959297,1.8807880701082,0.737913120781858,"lcl|c234733_g4_i1|m.20188","m.20188","","","","",13,"K06560","MRC"," mannose receptor, C type",1,NA,"K06560","","Phagosome, Tuberculosis","","","","",""
"60",0.836729775665618,0.758688879888367,2.56551828150118,0.349754357814595,"lcl|c209256_g1_i1|m.1929","m.1929","","","","",21,"K01431","UPB1"," beta-ureidopropionase [EC:3.5.1.6]",1,NA,"K01431","","beta-Alanine metabolism, Pyrimidine metabolism, Pantothenate and CoA biosynthesis, Drug metabolism - other enzymes, Metabolic pathways","A0A2B4RMV5","Tachylectin-2","","nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]","DNA integration [GO:0015074]"
"61",0,0,4,0,"lcl|c122204_g1_i1|m.116","m.116","","","","",19,"K11034","nheBC"," non-hemolytic enterotoxin B/C",6,NA,"K11034","","Quorum sensing","A0A2B4SLM4","Uncharacterized protein","","integral component of membrane [GO:0016021]; pathogenesis [GO:0009405]","pathogenesis [GO:0009405]"
"62",0.442126206151795,0.209237277766817,2.91071287097336,0.716049079496764,"lcl|c222521_g8_i1|m.8406","m.8406","","","","",34,"","","",NA,NA,"","","","A0A3M6TUM2","Uncharacterized protein (Fragment)","","",""
"63",0,0.210468971999787,3.49819671802681,0.447433070478917,"lcl|c207917_g13_i1|m.1708","m.1708","","","","",5,"K10967","KTR1_3"," alpha 1,2-mannosyltransferase [EC:2.4.1.-]",1,NA,"K10967","","Other types of O-glycan biosynthesis","","","","",""
"64",0,0,3.53648469590865,0.528806412479873,"lcl|c230398_g2_i4|m.15241","m.15241","","","","",11,"K05982","","",1,NA,"K05982","","","","","","",""
"65",3.42456287907615,1.80414019844128,0.638227174955149,0,"lcl|c237065_g1_i1|m.22858","m.22858","","","","",15,"K17495","","",2,NA,"K17495","","","","","","",""
"66",2.54015868115973,1.81048554723881,0.956680856999233,0.317477195847038,"lcl|c238111_g1_i1|m.24102","m.24102","K01427","URE"," urease ","[EC:3.5.1.5]",597,"","","",NA,NA,"K01427","Arginine biosynthesis, Purine metabolism, Atrazine degradation, Metabolic pathways, Microbial metabolism in diverse environments","","A0A2B4SFC7","Urease (EC 3.5.1.5) (Urea amidohydrolase)","","nickel cation binding [GO:0016151]; urease activity [GO:0009039]; urea catabolic process [GO:0043419]","urea catabolic process [GO:0043419]"
"67",1.61296517474379,1.69763421362457,1.44605772278159,0.544753345846715,"lcl|c223775_g7_i2|m.9373","m.9373","","","","",47,"","","",NA,NA,"","","","A0A2B4S807","Uncharacterized protein","","",""
"68",1.33059224704177,1.79926952867418,1.48520002360955,0.52288899828426,"lcl|c240794_g1_i2|m.27749","m.27749","","","","",404,"","","",NA,NA,"","","","A0A2B4ST00","Phospholipase B-like (EC 3.1.1.-)","","phospholipase activity [GO:0004620]; lipid catabolic process [GO:0016042]","lipid catabolic process [GO:0016042]"
"69",2.55709786132326,0.821403511729637,1.6781163581244,0,"lcl|c222943_g1_i2|m.8726","m.8726","","","","",6,"K15010","HOMER"," homer",1,NA,"K15010","","FoxO signaling pathway, Glutamatergic synapse","","","","",""
"70",3.24583849203758,0,1.76362015519582,0,"lcl|c238002_g5_i8|m.23981","m.23981","","","","",3,"K06534","","",1,NA,"K06534","","","","","","",""
"71",1.86284217676204,0.685983518699215,1.70927726014793,0.728721196229312,"lcl|c223673_g2_i1|m.9297","m.9297","","","","",10,"K08767","ANGPTL4"," angiopoietin-like 4",1,NA,"K08767","","Cholesterol metabolism, PPAR signaling pathway","A0A3M6TLI1","Uncharacterized protein (Fragment)","","",""
"72",2.69435539081931,0,2.09948684625895,0,"lcl|c234643_g1_i1|m.20065","m.20065","K06569","MFI2"," melanoma-associated antigen p97","",55,"","","",NA,NA,"K06569","","","A0A3M6U3T8","Transferrin-like domain-containing protein","","extracellular region [GO:0005576]",""
"73",2.17410873773338,0.700069071372088,1.02150193708126,1.33901113085511,"lcl|c222377_g6_i1|m.8283","m.8283","","","","",6,"K19721","COL5AS"," collagen, type V/XI/XXIV/XXVII, alpha",1,NA,"K19721","","Protein digestion and absorption","A0A2B4RG97","Collagen alpha-1(XVII) chain","","collagen trimer [GO:0005581]; carbohydrate binding [GO:0030246]",""
"74",3.2320143342583,0.749708744107786,1.23109554457282,0.190117493724036,"lcl|c219184_g1_i2|m.6256","m.6256","K13907","CSTA_B"," cystatin-A/B","",58,"","","",NA,NA,"K13907","","","Q7ZUH6","Zgc:56530","","cytosol [GO:0005829]; cysteine-type endopeptidase inhibitor activity [GO:0004869]",""
"75",3.19605687070958,0.568314990906428,1.07169189293177,0.461110986663664,"lcl|c230758_g1_i2|m.15597","m.15597","K03943","NDUFV2"," NADH dehydrogenase (ubiquinone) flavoprotein 2 ","[EC:7.1.1.2 1.6.99.3]",102,"","","",NA,NA,"K03943","Oxidative phosphorylation, Thermogenesis, Retrograde endocannabinoid signaling, Metabolic pathways, Non-alcoholic fatty liver disease, Alzheimer disease, Parkinson disease, Amyotrophic lateral sclerosis, Huntington disease","","","","","",""
"76",2.83085586151448,0.59692716092576,1.0956726194998,0.768064952181633,"lcl|c232116_g4_i2|m.17015","m.17015","","","","",34,"K12230","PIK3AP1"," phosphoinositide 3-kinase adapter protein 1",12,NA,"K12230","","B cell receptor signaling pathway, PI3K-Akt signaling pathway","","","","",""
"77",3.56516103262465,0.67638415717481,0.735244977820147,0.508870050224887,"lcl|c225867_g3_i1|m.11000","m.11000","K03098","APOD"," apolipoprotein D and lipocalin family protein","",32,"","","",NA,NA,"K03098","","","A0A2B4SE72","Apolipoprotein D","","",""
"78",3.0763669026814,0.808647436257455,0.82494742589504,0.712492131745788,"lcl|c240264_g4_i5|m.26985","m.26985","K01307","GGH"," gamma-glutamyl hydrolase ","[EC:3.4.19.9]",144,"","","",NA,NA,"K01307","Folate biosynthesis, Antifolate resistance","","","","","",""
"79",3.82939784892395,0.510668727124512,0.726810091159275,0.471793909693712,"lcl|c221076_g3_i4|m.7373","m.7373","K19739","CALHM2"," calcium homeostasis modulator protein 2","",10,"","","",NA,NA,"K19739","","","","","","",""
"80",4.4735312536917,0.335841036346459,0.526298813103906,0.335385586391652,"lcl|c221524_g4_i1|m.7707","m.7707","","","","",4,"K01183","E3.2.1.14"," chitinase [EC:3.2.1.14]",2,NA,"K01183","","Amino sugar and nucleotide sugar metabolism, Metabolic pathways","","","","",""
